district_id,name_en,postcode,latitude,longitude,price_range
7,Thambagalla,60584,7.1167,80.1333,low
7,Thimbirigaskatuwa,11532,7.2669,79.9495,medium
7,Tittapattara,10664,6.9297,80.0889,high
7,Udathuthiripitiya,11054,7.075,80.0333,low
7,Udugampola,11030,7.1167,79.9833,medium
7,Uggalboda,11034,7.135549,79.948259,high
7,Urapola,11126,7.104792,80.136935,low
7,Uswetakeiyawa,11328,7.031046,79.860339,medium
7,Veyangoda,11100,7.156981,80.095842,high
7,Walgammulla,11146,7.071902,80.116511,high
7,Walpita,11226,7.258131,80.034704,low
7,Walpola (WP),11012,7.0418,79.9257,medium
7,Wathurugama,11724,7.0421,80.0701,high
7,Watinapaha,11104,7.2,79.9833,low
7,Wattala,11104,6.990037,79.892207,medium
7,Weboda,11858,7.0167,79.9833,high
7,Wegowwa,11562,7.178443,79.962063,low
7,Weweldeniya,11894,7.1834,80.1446,medium
7,Yakkala,11870,7.1167,80.05,high
7,Yatiyana,11566,7.184998,79.931858,low
8,Ambalantota,82100,6.114494,81.025983,medium
8,Angunakolapelessa,82220,6.162261,80.899471,high
8,Angunakolawewa,91302,6.389127,81.093226,high
8,Bandagiriya Colony,82005,6.1833,81.1389,low
8,Barawakumbuka,82110,6.1667,80.8167,medium
8,Beliatta,82400,6.048637,80.734343,high
8,Beragama,82102,6.15,81.0667,low
8,Beralihela,82618,6.2556,81.2944,medium
8,Bundala,82002,6.195164,81.250493,high
8,Ellagala,82619,6.26867,81.359512,low
8,Gangulandeniya,82586,6.2833,80.7167,medium
8,Getamanna,82420,6.036244,80.669146,high
8,Goda Koggalla,82401,6.0333,80.75,low
8,Gonagamuwa Uduwila,82602,6.25,81.2917,medium
8,Gonnoruwa,82006,6.230443,81.112465,high
8,Hakuruwela,82248,6.146456,80.83047,high
8,Hambantota,82000,6.127563,81.111287,low
8,Handugala,81326,6.188877,80.62414,medium
8,Hungama,82120,6.108006,80.927144,high
8,Ihala Beligalla,82412,6.092378,80.747311,low
8,Iththa Demaliya,82462,6.167432,80.735179,medium
8,Julampitiya,82252,6.2261,80.7403,high
8,Kahandamodara,82126,6.078654,80.902917,low
8,Kariyamaditta,82274,6.257359,80.809448,medium
8,Katuwana,82500,6.2667,80.6972,high
8,Kawantissapura,82622,6.2786,81.2524,low
8,Kirama,82550,6.2117,80.6653,medium
8,Kirinda,82614,6.268985,81.290653,high
8,Lunama,82108,6.098517,80.971511,high
8,Lunugamwehera,82634,6.3417,81.15,low
8,Magama,82608,6.280108,81.270354,medium
8,Mahagalwewa,82016,6.1833,81.1389,high
8,Mamadala,82109,6.158126,80.96681,low
8,Medamulana,82254,6.175878,80.770016,medium
8,Middeniya,82270,6.2494,80.7672,high
8,Meegahajandura,82014,6.1833,81.1389,low
8,Modarawana,82416,6.117576,80.720781,medium
8,Mulkirigala,82242,6.12,80.7397,high
8,Nakulugamuwa,82300,6.1842,80.9063,low
8,Netolpitiya,82135,6.066848,80.850703,medium
8,Nihiluwa,82414,6.077147,80.696499,high
8,Padawkema,82636,6.35,81.1667,low
8,Pahala Andarawewa,82008,6.1833,81.1389,medium
8,Rammalawarapitiya,82554,6.2117,80.6653,high
8,Ranakeliya,82612,6.2167,81.3,low
8,Ranmuduwewa,82018,6.1833,81.1389,medium
8,Ranna,82125,6.103377,80.890168,high
8,Ratmalwala,82276,6.2667,80.85,low
8,Ruhunu Ridiyagama,82106,6.1375,81.0042,medium
8,Sooriyawewa Town,82010,6.1833,81.1389,high
8,Tangalla,82200,6.0231,80.7889,low
8,Tissamaharama,82600,6.370333,81.328087,medium
8,Uda Gomadiya,82504,6.2667,80.6972,high
8,Udamattala,82638,6.3333,81.1333,high
8,Uswewa,82278,6.246247,80.862175,low
8,Vitharandeniya,82232,6.1824,80.806,medium
8,Walasmulla,82450,6.15,80.7,high
8,Weeraketiya,82240,6.135,80.7865,low
8,Weerawila,82632,6.3417,81.15,medium
8,Weerawila NewTown,82615,6.2556,81.2944,high
8,Wekandawela,82246,6.135,80.7865,low
8,Weligatta,82004,6.205897,81.196032,medium
8,Yatigala,82418,6.1,80.6833,high
9,Jaffna,40000,9.660668,80.022706,low
10,Agalawatta,12200,6.541499,80.155785,medium
10,Alubomulla,12524,6.711977,79.965857,high
10,Anguruwatota,12320,6.6383,80.0861,high
10,Atale,71363,6.45,80.2667,low
10,Baduraliya,12230,6.523102,80.232371,medium
10,Bandaragama,12530,6.710264,79.986087,high
10,Batugampola,10526,6.769068,80.142775,low
10,Bellana,12224,6.518936,80.183117,medium
10,Beruwala,12070,6.4739,79.9842,high
10,Bolossagama,12008,6.62099,80.015288,low
10,Bombuwala,12024,6.5833,80.0167,medium
10,Boralugoda,12142,6.438709,80.278799,high
10,Bulathsinhala,12300,6.666199,80.164896,low
10,Danawala Thiniyawala,12148,6.4333,80.2667,medium
10,Delmella,12304,6.67833,80.210488,high
10,Dharga Town,12090,6.648,80.0089,high
10,Diwalakada,12308,6.696767,80.146983,low
10,Dodangoda,12020,6.555952,80.006847,medium
10,Dombagoda,12416,6.661797,80.053343,high
10,Ethkandura,80458,6.4415,80.1807,low
10,Galpatha,12005,6.5983,80.0015,medium
10,Gamagoda,12016,6.597103,80.005539,high
10,Gonagalpura,80502,6.6307,80.0169,low
10,Gonapola Junction,12410,6.6944,80.0333,medium
10,Govinna,12310,6.663337,80.116274,high
10,Gurulubadda,12236,6.5333,80.2667,low
10,Halkandawila,12055,6.5167,80.0167,medium
10,Haltota,12538,6.69554,80.02127,high
10,Halvitigala Colony,80146,6.5791,80.2233,high
10,Halwala,12118,6.416524,80.106562,low
10,Halwatura,12306,6.7,80.2,medium
10,Handapangoda,10524,6.789746,80.140774,high
10,Hedigalla Colony,12234,6.5333,80.2667,low
10,Henegama,11715,6.7167,80.0333,medium
10,Hettimulla,71210,6.461362,79.992643,high
10,Horana,12400,6.719389,80.061557,low
10,Ittapana,12116,6.42254,80.079501,medium
10,Kahawala,10508,6.7833,80.1,high
10,Kalawila Kiranthidiya,12078,6.4619,80.0004,low
10,Kalutara,12000,6.581333,79.958546,medium
10,Kananwila,12418,6.7667,80.05,high
10,Kandanagama,12428,6.7667,80.0778,high
10,Kelinkanda,12218,6.587128,80.29322,low
10,Kitulgoda,12222,6.5167,80.1833,medium
10,Koholana,12007,6.618149,79.989353,high
10,Kuda Uduwa,12426,6.747871,80.078499,low
10,Labbala,60162,6.4833,80,medium
10,Ihalahewessa,80432,6.4415,80.1807,high
10,Induruwa,80510,6.4681,80.0257,low
10,Ingiriya,12440,6.7296,80.0604,medium
10,Maggona,12060,6.503158,79.977597,high
10,Mahagama,12210,6.620177,80.154204,low
10,Mahakalupahana,12126,6.3917,80.1417,medium
10,Maharangalla,71211,6.4667,80,high
10,Malgalla Talangalla,80144,6.5791,80.2233,high
10,Matugama,12100,6.5222,80.1144,low
10,Meegahatenna,12130,6.3637,80.285,medium
10,Meegama,12094,6.648,80.0089,high
10,Meegoda,10504,6.8053,80.0829,low
10,Millaniya,12412,6.686206,80.017227,medium
10,Millewa,12422,6.7833,80.0667,high
10,Miwanapalana,12424,6.75,80.1,low
10,Molkawa,12216,6.607725,80.238612,medium
10,Morapitiya,12232,6.527127,80.263667,high
10,Morontuduwa,12564,6.65,79.9667,low
10,Nawattuduwa,12106,6.5019,80.0937,medium
10,Neboda,12030,6.5906,80.0842,high
10,Padagoda,12074,6.456979,80.009049,low
10,Pahalahewessa,12144,6.4333,80.2667,medium
10,Paiyagala,12050,6.5167,80.0167,high
10,Panadura,12500,6.7133,79.9042,low
10,Pannala,60160,6.4833,80,medium
10,Paragastota,12414,6.6667,80,high
10,Paragoda,12302,6.627108,80.24112,low
10,Paraigama,12122,6.4167,80.1167,medium
10,Pelanda,12214,6.6056,80.2333,high
10,Pelawatta,12138,6.385227,80.207989,low
10,Pimbura,70472,6.570997,80.161311,medium
10,Pitagaldeniya,71360,6.45,80.2667,high
10,Pokunuwita,12404,6.7333,80.0333,high
10,Poruwedanda,12432,6.7333,80.1167,low
10,Ratmale,81030,6.45,80.2,medium
10,Remunagoda,12009,6.594994,80.031349,high
10,Talgaswela,80470,6.4415,80.1807,low
10,Tebuwana,12025,6.5944,80.0611,medium
10,Uduwara,12322,6.6167,80.0667,high
10,Utumgama,12127,6.3917,80.1417,low
10,Veyangalla,12204,6.5422,80.1583,medium
10,Wadduwa,12560,6.667121,79.924051,high
10,Walagedara,12112,6.437775,80.071449,low
10,Walallawita,12134,6.3667,80.2,medium
10,Waskaduwa,12580,6.6317,79.9442,high
10,Welipenna,12108,6.466448,80.101763,high
10,Weliveriya,11710,6.7167,80.0333,low
10,Welmilla Junction,12534,6.7072,80.01,medium
10,Weragala,71622,6.527062,80.004097,high
10,Yagirala,12124,6.378714,80.161812,low
10,Yatadolawatta,12104,6.52309,80.064428,medium
10,Yatawara Junction,12006,6.5983,80.0015,high
11,Aludeniya,20062,7.370491,80.46648,low
11,Ambagahapelessa,20986,7.243803,81.00264,medium
11,Ambagamuwa Udabulathgama,20678,7.0333,80.5,high
11,Ambatenna,20136,7.3472,80.6192,low
11,Ampitiya,20160,7.2667,80.65,medium
11,Ankumbura,20150,7.434149,80.568704,high
11,Atabage,20574,7.1333,80.6,high
11,Balana,20308,7.269032,80.485503,low
11,Bambaragahaela,20644,7.0523,80.5023,medium
11,Batagolladeniya,20154,7.41596,80.576688,high
11,Batugoda,20132,7.366275,80.59604,low
11,Batumulla,20966,7.256086,80.978905,medium
11,Bawlana,20218,7.211388,80.718828,high
11,Bopana,20932,7.3,80.9,low
11,Danture,20465,7.2833,80.5333,medium
11,Dedunupitiya,20068,7.3333,80.4333,high
11,Dekinda,20658,7.014688,80.509932,low
11,Deltota,20430,7.2,80.6667,medium
11,Divulankadawala,51428,7.175,80.55,high
11,Dolapihilla,20126,7.393576,80.584659,high
11,Dolosbage,20510,7.0806,80.4731,low
11,Dunuwila,20824,7.3833,80.6333,medium
11,Etulgama,20202,7.2333,80.65,high
11,Galaboda,20664,6.9875,80.5319,low
11,Galagedara,20100,7.369716,80.520308,medium
11,Galaha,20420,7.195764,80.668659,high
11,Galhinna,20152,7.418361,80.560015,low
11,Gampola,20500,7.1647,80.5767,medium
11,Gelioya,20620,7.2136,80.6017,high
11,Godamunna,20214,7.227313,80.697447,low
11,Gomagoda,20184,7.3167,80.7333,medium
11,Gonagantenna,20712,7.1517,80.7118,high
11,Gonawalapatana,20656,7.0358,80.5262,high
11,Gunnepana,20270,7.2696,80.6537,low
11,Gurudeniya,20189,7.265953,80.702921,medium
11,Hakmana,81300,7.334701,80.82402,high
11,Handaganawa,20984,7.277451,80.989485,low
11,Handawalapitiya,20438,7.2,80.6667,medium
11,Handessa,20480,7.230048,80.580831,high
11,Hanguranketha,20710,7.1517,80.7118,low
11,Harangalagama,20669,7.0271,80.5493,medium
11,Hataraliyadda,20060,7.3333,80.4667,high
11,Hindagala,20414,7.231512,80.600815,low
11,Hondiyadeniya,20524,7.1364,80.5766,medium
11,Hunnasgiriya,20948,7.298756,80.849834,high
11,Inguruwatta,60064,7.175038,80.599767,high
11,Jambugahapitiya,20822,7.3833,80.6333,low
11,Kadugannawa,20300,7.2536,80.5275,medium
11,Kahataliyadda,20924,7.376,80.8213,high
11,Kalugala,20926,7.390136,80.883008,low
11,Kandy,20000,7.2964,80.635,medium
11,Kapuliyadde,20206,7.2401,80.6808,high
11,Katugastota,20800,7.3161,80.6211,low
11,Katukitula,20588,7.1089,80.6339,medium
11,Kelanigama,20688,7.0049,80.5182,high
11,Kengalla,20186,7.296461,80.711767,low
11,Ketaboola,20660,7.0271,80.5493,medium
11,Ketakumbura,20306,7.210532,80.571678,high
11,Kobonila,20928,7.376,80.8213,low
11,Kolabissa,20212,7.225,80.7167,medium
11,Kolongoda,20971,7.3552,80.8375,high
11,Kulugammana,20048,7.315193,80.590268,low
11,Kumbukkandura,20902,7.2969,80.7686,medium
11,Kumburegama,20086,7.357279,80.551316,high
11,Kundasale,20168,7.2667,80.6833,low
11,Leemagahakotuwa,20482,7.2333,80.5833,medium
11,Ihala Kobbekaduwa,20042,7.3167,80.5833,high
11,Lunugama,11062,7.198402,80.578244,low
11,Lunuketiya Maditta,20172,7.3292,80.716,medium
11,Madawala Bazaar,20260,7.2696,80.6537,high
11,Madawalalanda,32016,7.3792,80.4982,high
11,Madugalla,20938,7.265802,80.882139,low
11,Madulkele,20840,7.400281,80.728874,medium
11,Mahadoraliyadda,20945,7.3,80.85,high
11,Mahamedagama,20216,7.225,80.7167,low
11,Mahanagapura,32018,7.3792,80.4982,medium
11,Mailapitiya,20702,7.1517,80.7118,high
11,Makkanigama,20828,7.3833,80.6333,low
11,Makuldeniya,20921,7.341706,80.777466,medium
11,Mangalagama,32069,7.285856,80.563656,high
11,Mapakanda,20662,7.007889,80.531101,low
11,Marassana,20210,7.221663,80.732336,medium
11,Marymount Colony,20714,7.1517,80.7118,high
11,Mawatura,20564,7.1,80.5667,high
11,Medamahanuwara,20940,7.3,80.85,low
11,Medawala Harispattuwa,20120,7.3417,80.6833,medium
11,Meetalawa,20512,7.0986,80.4699,high
11,Megoda Kalugamuwa,20409,7.2631,80.6028,low
11,Menikdiwela,20470,7.288455,80.501662,medium
11,Menikhinna,20170,7.3167,80.7,high
11,Mimure,20923,7.4333,80.8333,low
11,Minigamuwa,20109,7.3333,80.5167,medium
11,Minipe,20983,7.223556,80.990971,high
11,Moragahapallama,32012,7.3792,80.4982,low
11,Murutalawa,20232,7.3,80.5667,medium
11,Muruthagahamulla,20526,7.1364,80.5766,high
11,Nanuoya,22150,7.1171,80.6387,high
11,Naranpanawa,20176,7.339733,80.729831,low
11,Narawelpita,81302,7.3167,80.8,medium
11,Nawalapitiya,20650,7.05048,80.530631,high
11,Nawathispane,20670,7.0333,80.5,low
11,Nillambe,20418,7.15,80.6333,medium
11,Nugaliyadda,20204,7.2333,80.7,high
11,Ovilikanda,21020,7.45,80.5667,low
11,Pallekotuwa,20084,7.3333,80.5667,medium
11,Panwilatenna,20544,7.1556,80.6314,high
11,Paradeka,20578,7.12293,80.618959,low
11,Pasbage,20654,7.0358,80.5262,medium
11,Pattitalawa,20511,7.1167,80.4667,high
11,Peradeniya,20400,7.2631,80.6028,high
11,Pilimatalawa,20450,7.2333,80.5333,low
11,Poholiyadda,20106,7.343274,80.520186,medium
11,Pubbiliya,21502,7.385927,80.481336,high
11,Pupuressa,20546,7.115632,80.677455,low
11,Pussellawa,20580,7.112565,80.644101,medium
11,Putuhapuwa,20906,7.334198,80.759353,high
11,Rajawella,20180,7.280519,80.748217,low
11,Rambukpitiya,20676,7.0333,80.5,medium
11,Rambukwella,20128,7.294759,80.777664,high
11,Rangala,20922,7.344486,80.795047,low
11,Rantembe,20990,7.3552,80.8375,medium
11,Sangarajapura,20044,7.3167,80.5833,high
11,Senarathwela,20904,7.280125,80.761602,high
11,Talatuoya,20200,7.2536,80.6925,low
11,Teldeniya,20900,7.2969,80.7686,medium
11,Tennekumbura,20166,7.2833,80.6667,high
11,Uda Peradeniya,20404,7.249001,80.614072,low
11,Udahentenna,20506,7.0889,80.5189,medium
11,Udatalawinna,20802,7.3161,80.6211,high
11,Udispattuwa,20916,7.3552,80.8375,low
11,Ududumbara,20950,7.3552,80.8375,medium
11,Uduwahinna,20934,7.2833,80.8917,high
11,Uduwela,20164,7.2722,80.6667,low
11,Ulapane,20562,7.114072,80.552445,medium
11,Unuwinna,20708,7.1517,80.7118,high
11,Velamboda,20640,7.0523,80.5023,high
11,Watagoda,22110,7.39731,80.588304,low
11,Watagoda Harispattuwa,20134,7.3569,80.6012,medium
11,Wattappola,20454,7.234802,80.543661,high
11,Weligampola,20666,7.0271,80.5493,low
11,Wendaruwa,20914,7.3552,80.8375,medium
11,Weragantota,20982,7.3167,80.9833,high
11,Werapitya,20908,7.2969,80.7686,low
11,Werellagama,20080,7.3167,80.5833,medium
11,Wettawa,20108,7.3508,80.5221,high
11,Yahalatenna,20234,7.3,80.5667,low
11,Yatihalagala,20034,7.3,80.6,medium
12,Alawala,11122,7.197379,80.282779,high
12,Alawatura,71204,7.1333,80.3333,low
12,Alawwa,60280,7.2875,80.2536,medium
12,Algama,71607,7.158338,80.162939,high
12,Alutnuwara,71508,7.2333,80.4667,low
12,Ambalakanda,71546,7.134049,80.446804,medium
12,Ambulugala,71503,7.239127,80.409623,high
12,Amitirigala,71320,7.0306,80.1839,low
12,Ampagala,71232,7.080239,80.289037,medium
12,Anhandiya,60074,7.2667,80.2667,high
12,Anhettigama,71403,6.922121,80.371876,low
12,Aranayaka,71540,7.144705,80.461358,medium
12,Aruggammana,71041,7.117733,80.306712,high
12,Batuwita,71321,7.044339,80.179129,high
12,Beligala(Sab),71044,7.2167,80.2917,low
12,Belihuloya,70140,7.2667,80.2167,medium
12,Berannawa,71706,7.064482,80.405526,high
12,Bopitiya,60155,7.179761,80.205221,low
12,Bopitiya (SAB),71612,7.2583,80.2167,medium
12,Boralankada,71418,6.979656,80.330338,high
12,Bossella,71208,7.1333,80.4,low
12,Bulathkohupitiya,71230,7.105994,80.338761,medium
12,Damunupola,71034,7.187968,80.334456,high
12,Debathgama,71037,7.1833,80.3583,low
12,Dedugala,71237,7.093849,80.418959,medium
12,Deewala Pallegama,71022,7.2333,80.2667,high
12,Dehiowita,71400,6.9706,80.2675,high
12,Deldeniya,71009,7.280914,80.35876,low
12,Deloluwa,71401,6.9653,80.3181,medium
12,Deraniyagala,71430,6.932387,80.335039,high
12,Dewalegama,71050,7.278928,80.319135,low
12,Dewanagala,71527,7.2167,80.4667,medium
12,Dombemada,71115,7.37974,80.348761,high
12,Dorawaka,71601,7.1833,80.2167,low
12,Dunumala,71605,7.1738,80.2074,medium
12,Galapitamada,71603,7.14,80.2364,high
12,Galatara,71505,7.2167,80.4167,low
12,Galigamuwa Town,71350,7.2,80.3,medium
12,Gallella,70062,6.85,80.35,high
12,Galpatha(Sab),71312,7.05,80.2333,high
12,Gantuna,71222,7.1667,80.3667,low
12,Getahetta,70620,6.9128,80.2358,medium
12,Godagampola,70556,6.885959,80.313855,high
12,Gonagala,71318,7.035326,80.207373,low
12,Hakahinna,71352,7.2,80.3,medium
12,Hakbellawaka,71715,7.003952,80.328796,high
12,Halloluwa,20032,7.2,80.35,low
12,Hedunuwewa,22024,6.9306,80.2747,medium
12,Hemmatagama,71530,7.1667,80.5,high
12,Hewadiwela,71108,7.372493,80.377574,low
12,Hingula,71520,7.247803,80.469032,medium
12,Hinguralakanda,71417,6.91506,80.304394,high
12,Hingurana,32010,6.9167,80.4167,high
12,Hiriwadunna,71014,7.2833,80.3833,low
12,Ihala Walpola,80134,7.350958,80.397324,medium
12,Ihalagama,70144,7.2667,80.3333,high
12,Imbulana,71313,7.08264,80.245565,low
12,Imbulgasdeniya,71055,7.2853,80.3186,medium
12,Kabagamuwa,71202,7.136698,80.341558,high
12,Kahapathwala,60062,7.3,80.4583,low
12,Kandaketya,90020,7.2333,80.4667,medium
12,Kannattota,71372,7.081348,80.275311,high
12,Karagahinna,21014,7.3604,80.3832,low
12,Kegalle,71000,7.249349,80.351662,medium
12,Kehelpannala,71533,7.161131,80.519539,high
12,Ketawala Leula,20198,7.1167,80.35,high
12,Kitulgala,71720,6.9944,80.4114,low
12,Kondeniya,71501,7.2667,80.4333,medium
12,Kotiyakumbura,71370,7.0833,80.2667,high
12,Lewangama,71315,7.112902,80.239,low
12,Mahabage,71722,7.019803,80.450227,medium
12,Makehelwala,71507,7.282441,80.47528,high
12,Malalpola,71704,7.053091,80.351009,low
12,Maldeniya,22021,6.9306,80.2747,medium
12,Maliboda,71411,6.887528,80.464212,high
12,Maliyadda,90022,7.2333,80.4667,low
12,Malmaduwa,71325,7.15,80.2833,medium
12,Marapana,70041,7.2333,80.35,high
12,Mawanella,71500,7.244446,80.439045,high
12,Meetanwala,60066,7.3,80.4583,low
12,Migastenna Sabara,71716,7.0333,80.3333,medium
12,Miyanawita,71432,6.900423,80.351075,high
12,Molagoda,71016,7.25,80.3833,low
12,Morontota,71220,7.1667,80.3667,medium
12,Narangala,90064,7.07922,80.360764,high
12,Narangoda,60152,7.198165,80.294552,low
12,Nattarampotha,20194,7.1167,80.35,medium
12,Nelundeniya,71060,7.2319,80.2669,high
12,Niyadurupola,71602,7.1667,80.2167,low
12,Noori,71407,6.9508,80.3174,medium
12,Pannila,12114,6.866357,80.320996,high
12,Pattampitiya,71130,7.315516,80.434412,low
12,Pilawala,20196,7.1167,80.35,medium
12,Pothukoladeniya,71039,7.1833,80.3583,high
12,Puswelitenna,60072,7.3667,80.3667,low
12,Rambukkana,71100,7.323016,80.391856,medium
12,Rilpola,90026,7.2333,80.4667,high
12,Rukmale,11129,7.2,80.4833,low
12,Ruwanwella,71300,7.048852,80.2561,medium
12,Samanalawewa,70142,7.2667,80.2167,high
12,Seaforth Colony,71708,7.0469,80.3502,low
5,Colombo 2,200,6.926944,79.848611,medium
12,Spring Valley,90028,7.2333,80.4667,high
12,Talgaspitiya,71541,7.1667,80.4833,high
12,Teligama,71724,7.0033,80.3647,low
12,Tholangamuwa,71619,7.233983,80.225956,medium
12,Thotawella,71106,7.3555,80.3969,high
12,Udaha Hawupe,70154,7.05,80.2833,low
12,Udapotha,71236,7.09414,80.377416,medium
12,Uduwa,20052,7.110957,80.387557,high
12,Undugoda,71200,7.141866,80.365332,low
12,Ussapitiya,71510,7.216957,80.444573,medium
12,Wahakula,71303,7.058236,80.207402,high
12,Waharaka,71304,7.088513,80.198619,low
12,Wanaluwewa,11068,7.0667,80.175,medium
12,Warakapola,71600,7.230053,80.196768,high
12,Watura,71035,7.1833,80.3833,high
12,Weeoya,71702,7.0469,80.3502,low
12,Wegalla,71234,7.099631,80.30654,medium
12,Weligalla,20610,7.1833,80.2,high
12,Welihelatenna,71712,7.0333,80.3333,low
12,Wewelwatta,70066,6.85,80.35,medium
12,Yatagama,71116,7.32512,80.356415,high
12,Yatapana,71326,7.1333,80.3,low
12,Yatiyantota,71700,7.0242,80.3006,medium
12,Yattogoda,71029,7.2333,80.2667,high
13,Kandavalai,,9.4515585,80.5008173,low
13,Karachchi,,9.3769363,80.3766044,medium
13,Kilinochchi,,9.416667,80.416667,high
13,Pachchilaipalli,,9.6115808,80.3273106,high
13,Poonakary,,9.5035013,80.2111173,low
11,Akurana,20850,7.637034,80.023362,medium
14,Alahengama,60416,7.6779,80.1151,high
14,Alahitiyawa,60182,7.473913,80.171211,low
14,Ambakote,60036,7.492063,80.452844,medium
14,Ambanpola,60650,7.915973,80.237512,high
14,Andiyagala,50112,7.4667,80.1333,low
14,Anukkane,60214,7.501814,80.120028,medium
14,Aragoda,60308,7.366116,80.344207,high
14,Ataragalla,60706,7.9696,80.2768,low
14,Awulegama,60462,7.6569,80.2203,medium
14,Balalla,60604,7.791025,80.250762,high
14,Bamunukotuwa,60347,7.8667,80.2167,high
14,Bandara Koswatta,60424,7.603296,80.17257,low
14,Bingiriya,60450,7.605177,79.921996,medium
14,Bogamulla,60107,7.4589,80.2107,high
14,Boraluwewa,60437,7.682578,80.034757,low
14,Boyagane,60027,7.452272,80.341672,medium
14,Bujjomuwa,60291,7.4581,80.0603,high
14,Buluwala,60076,7.484201,80.473535,low
14,Dadayamtalawa,32046,7.65,79.9667,medium
14,Dambadeniya,60130,7.370527,80.146193,high
14,Daraluwa,60174,7.359407,79.978233,low
14,Deegalla,60228,7.510205,80.029797,medium
14,Demataluwa,60024,7.513976,80.258741,high
14,Demuwatha,70332,7.35,80.1667,high
14,Diddeniya,60544,7.685279,80.47286,low
14,Digannewa,60485,7.897218,80.101328,medium
14,Divullegoda,60472,7.75,80.2,high
14,Diyasenpura,51504,7.8167,80.1833,low
14,Dodangaslanda,60530,7.5667,80.5333,medium
14,Doluwa,20532,7.621516,80.418833,high
14,Doragamuwa,20816,7.5833,79.9333,low
14,Doratiyawa,60013,7.450628,80.380562,medium
14,Dunumadalawa,50214,7.8,80.0833,high
14,Dunuwilapitiya,21538,7.3667,80.2,low
14,Ehetuwewa,60716,7.927568,80.332035,medium
14,Elibichchiya,60156,7.313179,80.056935,high
14,Embogama,60718,7.9214,80.3608,high
14,Etungahakotuwa,60266,7.5167,79.9667,low
14,Galadivulwewa,50210,7.8,80.0833,medium
14,Galgamuwa,60700,7.995468,80.267527,high
14,Gallellagama,20095,7.3,80.15,low
14,Gallewa,60712,7.9667,80.3333,medium
14,Ganegoda,80440,7.5833,80,high
14,Girathalana,60752,7.9833,80.3833,low
14,Gokaralla,60522,7.6301,80.3775,medium
14,Gonawila,60170,7.3167,80,high
14,Halmillawewa,60441,7.5953,79.9972,low
14,Handungamuwa,21536,7.3667,80.2,medium
14,Harankahawa,20092,7.3,80.15,high
14,Helamada,71046,7.3167,80.2833,low
14,Hengamuwa,60414,7.703282,80.111254,medium
14,Hettipola,60430,7.605372,80.083137,high
14,Hewainna,10714,7.3333,80.2167,low
14,Hilogama,60486,7.75,80.0833,medium
14,Hindagolla,60034,7.4833,80.4167,high
14,Hiriyala Lenawa,60546,7.6709,80.4751,low
14,Hiruwalpola,60458,7.553915,79.924699,medium
14,Horambawa,60181,7.45,80.1833,high
14,Hulogedara,60474,7.7833,80.1833,low
14,Hulugalla,60477,7.79059,80.140007,medium
14,Ihala Gomugomuwa,60211,7.5167,80.0833,high
14,Ihala Katugampala,60135,7.3672,80.1467,high
14,Indulgodakanda,60016,7.422625,80.402808,low
14,Ithanawatta,60025,7.4458,80.3458,medium
14,Kadigawa,60492,7.7167,80,high
14,Kalankuttiya,50174,8.05,80.3833,low
14,Kalatuwawa,10718,7.6333,80.3667,medium
14,Kalugamuwa,60096,7.449717,80.256696,high
14,Kanadeniyawala,60054,7.43824,80.535658,low
14,Kanattewewa,60422,7.6167,80.2,medium
14,Kandegedara,90070,7.424611,80.071498,high
14,Karagahagedara,60106,7.475787,80.209967,low
14,Karambe,60602,7.805937,80.339167,medium
14,Katiyawa,50261,7.624637,80.553944,high
14,Katupota,60350,7.5331,80.1897,high
14,Kawudulla,51414,7.75,80.3833,low
14,Kawuduluwewa Stagell,51514,7.8167,80.1833,medium
14,Kekunagolla,60183,7.49608,80.170446,high
14,Keppitiwalana,60288,7.323203,80.190441,low
14,Kimbulwanaoya,60548,7.6709,80.4751,medium
14,Kirimetiyawa,60184,7.5247,80.1408,high
14,Kirindawa,60212,7.502078,80.096123,low
14,Kirindigalla,60502,7.554314,80.475005,medium
14,Kithalawa,60188,7.4816,80.1615,high
14,Kitulwala,11242,7.5,80.5333,low
14,Kobeigane,60410,7.656731,80.120999,medium
14,Kohilagedara,60028,7.4167,80.3667,high
14,Konwewa,60630,7.8,80.0667,high
14,Kosdeniya,60356,7.574081,80.138826,low
14,Kosgolla,60029,7.4,80.3833,medium
14,Kotagala,22080,7.45,80.2333,high
5,Colombo 13,1300,6.942778,79.858611,low
14,Kotawehera,60483,7.7911,80.1023,medium
14,Kudagalgamuwa,60003,7.558498,80.340333,high
14,Kudakatnoruwa,60754,7.9833,80.3833,low
14,Kuliyapitiya,60200,7.469551,80.04873,medium
14,Kumaragama,51412,7.75,80.3833,high
14,Kumbukgeta,60508,7.675,80.3667,low
14,Kumbukwewa,60506,7.797468,80.217857,medium
14,Kuratihena,60438,7.6,80.1333,high
14,Kurunegala,60000,7.4867,80.3647,high
14,Ibbagamuwa,60500,7.675,80.3667,low
14,Ihala Kadigamuwa,60238,7.5436,79.9819,medium
14,Lihiriyagama,61138,7.3447,79.9425,high
14,Illagolla,20724,7.4333,80.1333,low
14,Ilukhena,60232,7.5436,79.9819,medium
14,Lonahettiya,60108,7.4589,80.2107,high
14,Madahapola,60552,7.711952,80.499003,low
14,Madakumburumulla,60209,7.44599,79.994062,medium
14,Madalagama,70158,7.353398,80.314033,high
